страна;сумма доната
Россия;100,47
Япония;207,71
Турция;658,87
Япония;6,12
Китай;159,58d
Турция;947,19
Франция;487,09
Китай;347,52
Турция;369,00
Япония;115,97
Россия;583,35
Франция;156,75
Турция;623,97
Турция;694,95
Китай;4,85
Китай;523,14
Россия;705,01
Япония;481,73
Франция;610,59
Турция;204,91
Россия;190,20
Япония;10,68
Япония;486,26
Япония;540,40
Россия;130,21
Китай;394,52
Франция;406,54
Китай;233,16
Россия;387,25
Россия;592,38
Китай;228,80
Россия;652,48
Франция;962,21
Россия;374,65
Турция;878,43
Турция;443,21
Япония;183,54
Россия;630,40
Китай;340,91
Россия;491,45
Япония;136,83
Франция;717,32
Франция;15,38
Турция;172,65
Россия;801,16
Франция;587,82
Франция;526,73
Япония;204,64
Япония;699,59
Россия;225,02
Турция;928,97
Китай;836,31
Китай;437,42
Китай;8,76
Китай;372,87
Франция;880,36
Япония;808,24
Япония;509,49
Франция;139,61
Турция;710,57
Россия;509,39
Франция;616,95
Япония;265,90
Турция;617,15
Япония;284,01
Китай;73,03
Турция;280,87
Китай;280,00
Китай;154,97
Китай;353,82
Турция;241,61
Турция;876,44
Япония;539,76
Россия;375,81
Турция;863,26
Япония;886,74
Франция;436,43
Россия;862,45
Франция;84,25
Япония;763,82
Франция;596,69
Турция;61,90
Япония;552,81
Китай;662,03
Турция;997,40
Турция;248,49
Турция;854,05
Турция;607,34
Франция;878,88
Китай;451,01
Япония;576,71
Франция;177,24
Россия;824,29
Турция;743,37
Япония;725,23
Япония;644,01
Франция;546,37
Япония;306,48
Франция;369,47
Турция;928,89
Турция;255,96
Турция;157,63
Франция;565,02
Япония;786,61
Турция;292,32
Япония;762,13
Япония;417,64
Япония;667,07
Япония;472,34
Турция;743,76
Китай;75,41
Турция;322,67
Франция;788,61
Турция;131,17
Япония;449,68
Турция;691,52
Япония;373,65
Китай;288,10
Турция;554,89
Китай;996,52
Россия;317,02
Франция;130,22
Япония;649,90
Турция;572,23
Франция;35,89
Китай;920,28
Китай;416,51
Франция;242,28
Турция;569,08
Япония;829,69
Китай;450,96
Китай;303,37
Россия;796,94
Япония;266,42
Япония;521,40
Россия;371,94
Япония;137,88
Турция;388,73
Россия;679,81
Турция;669,79
Франция;488,84
Япония;178,66
Россия;153,55
Турция;277,78
Япония;859,03
Турция;349,01
Россия;394,70
Турция;594,63
Япония;388,26
Япония;348,98
Япония;72,04
Россия;681,53
Турция;885,28
Турция;945,99
Франция;658,78
Россия;444,60
Турция;105,94
Россия;658,89
Россия;530,79
Франция;155,58
Япония;200,70
Франция;549,69
Турция;746,20
Япония;696,11
Франция;879,40
Турция;129,68
Китай;454,07
Китай;52,32
Россия;195,44
Китай;969,10
Франция;871,79
Япония;11,23
Турция;570,09
Франция;818,94
Турция;97,37
Франция;107,70
Франция;930,73
Турция;945,10
Франция;473,74
Россия;636,33
Россия;96,58
Япония;959,68
Китай;508,64
Франция;833,77
Россия;826,41
Турция;716,49
Китай;360,67
Китай;119,64
Франция;60,23
Китай;56,87
Франция;934,15
Япония;882,24
Япония;699,56
Франция;71,77
Турция;661,00
Турция;645,46
Франция;937,47
Япония;544,34
Китай;985,78
Япония;347,33
Франция;372,81
Китай;796,68
Турция;481,60
Россия;803,32
Турция;42!5,15
Франция;961,18
Турция;903,55
Франция;481,09
Китай;454,73
Китай;893,24
Китай;496,88
Россия;349,78
Турция;330,72
Китай;431,96
Япония;607,07
Турция;517,71
Франция;372,21
Россия;380,35
Китай;345,94
Япония;478,37
Франция;798,80
Турция;529,26
Турция;434,20
Россия;246,25
Турция;306,09
Турция;889,83
Турция;717,15
Китай;290,08
Турция;658,43
Китай;359,34
Япония;512,63
Турция;631,84
Франция;346,17
Франция;643,28
Турция;343,64
Япония;552,20
Турция;262,59
Турция;943,69
Россия;601,97
Россия;165,56
Турция;940,86
Россия;736,50
Россия;821,98
Россия;447,72
Япония;372,04
Турция;668,88
Россия;979,17
Турция;721,77
Япония;568,82
Франция;967,33
Россия;198,49
Россия;850,34
Россия;409,96
Турция;746,44
Турция;519,19
Турция;519,11
Турция;506,58
Япония;721,36
Франция;643,59
Россия;711,97
Франция;782,11
Россия;262,17
Турция;545,78
Япония;317,36
Франция;606,08
Турция;676,97
Франция;254,29
Китай;420,15
Япония;918,99
Турция;500,49
Турция;293,73
Турция;237,42
Турция;129,75
Япония;306,95
Турция;88,41
Турция;472,05
Франция;252,47
Япония;804,85
Турция;934,29
Китай;565,15
Турция;918,38
Франция;338,51
Китай;941,41
Россия;519,70
Франция;488,24
Япония;279,12
Китай;69,74
Япония;592,37
Франция;488,37
Китай;486,87
Россия;127,67
Россия;767,73
Япония;279,20
Китай;147,55
Россия;400,73
Япония;959,21
Франция;69,87
Китай;899,60
Япония;622,64
Япония;850,82
Турция;741,39
Япония;572,31
Япония;911,66
Франция;92,12
Франция;106,15
Франция;839,86
Китай;360,96
Япония;681,77
Франция;184,84
Франция;177,86
Турция;404,87
Япония;180,32
Китай;337,17
Китай;196,07
Турция;267,81
Турция;344,54
Россия;956,27
Россия;450,38
Япония;543,30
Россия;700,99
Япония;286,43
Китай;433,90
Россия;726,67
Китай;908,11
Турция;408,49
Турция;568,06
Турция;734,27
Турция;789,41
Франция;760,46
Япония;603,77
Франция;656,33
Китай;57,74
Россия;723,54
Франция;74,62
Россия;203,63
Франция;755,49
Турция;853,79
Франция;982,47
Турция;183,84
Япония;679,15
Китай;622,00
Россия;133,57
Япония;469,77
Япония;771,37
Турция;930,10
Китай;862,48
Китай;56,73
Франция;989,55
Франция;890,59
Россия;894,68
Франция;131,16
Япония;197,50
Россия;121,31
Китай;905,52
Турция;439,37
Япония;485,84
Франция;152,99
Турция;766,81
Россия;429,08
Турция;175,44
Франция;51,53
Япония;349,37
Россия;582,65
Франция;876,05
Япония;396,19
Япония;122,70
Китай;438,40
Турция;995,80
Россия;751,46
Япония;197,28
Япония;44,95
Китай;274,20
Турция;444,92
Турция;161,53
Китай;975,15
Россия;348,10
Россия;81,60
Китай;329,37
Россия;674,29
Турция;271,92
Китай;851,26
Япония;323,95
Россия;388,27
Турция;876,91
Турция;428,55
Турция;253,42
Россия;437,90
Турция;51,74
Япония;534,93
Франция;792,18
Россия;326,04
Франция;504,70
Япония;979,17
Япония;959,66
Япония;404,69
Франция;477,60
Япония;971,23
Япония;213,77
Китай;334,20
Китай;736,53
Россия;510,71
Россия;59,86
Франция;750,17
Китай;87,46
Китай;779,67
Турция;863,44
Китай;753,12
Франция;635,87
Китай;362,98
Франция;75,82
Япония;559,96
Турция;120,55
Турция;215,53
Россия;0,76
Турция;835,53
Россия;352,41
Япония;79,48
Россия;395,47
Франция;459,62
Турция;139,09
Япония;309,76
Турция;194,54
Франция;304,12
Франция;994,77
Китай;119,88
Китай;36,82
Япония;692,72
Япония;449,27
Китай;239,66
Япония;866,04
Япония;709,97
Россия;270,01
Китай;54,77
Китай;951,21
Китай;207,93
Франция;390,98
Россия;943,32
Япония;253,37
Япония;937,98
Россия;661,32
